[INFO] No qualified trg data found for run  167943
[INFO] No qualified trg data found for run  167967
[INFO] No qualified trg data found for run  167969
[INFO] No qualified trg data found for run  172632
[INFO] No qualified trg data found for run  172820
[INFO] No qualified trg data found for run  172823
[INFO] No qualified trg data found for run  172866
[INFO] No qualified trg data found for run  165401
[INFO] No qualified trg data found for run  179193
[INFO] No qualified trg data found for run  179196
[INFO] No qualified trg data found for run  179202
[INFO] No qualified trg data found for run  190487
[INFO] No qualified trg data found for run  179212
[INFO] No qualified trg data found for run  179242
[INFO] No qualified trg data found for run  171084
[INFO] No qualified trg data found for run  191831
[INFO] No qualified trg data found for run  193114
[INFO] No qualified trg data found for run  175908
[INFO] No qualified trg data found for run  167960
[INFO] No qualified trg data found for run  167961
[INFO] No qualified trg data found for run  167964
[INFO] No qualified trg data found for run  167965
[INFO] No qualified trg data found for run  176203
[INFO] No qualified trg data found for run  201417
[INFO] No qualified trg data found for run  193113
[INFO] No qualified trg data found for run  176866
[INFO] No qualified trg data found for run  176980
[INFO] No qualified trg data found for run  177314
[INFO] No qualified trg data found for run  177315
[INFO] No qualified trg data found for run  178206
[INFO] No qualified trg data found for run  178672
[INFO] No qualified trg data found for run  178704
[INFO] No qualified trg data found for run  178707
[INFO] No qualified trg data found for run  179186
[INFO] No qualified trg data found for run  179200
[INFO] No qualified trg data found for run  179203
[INFO] No qualified trg data found for run  179218
[INFO] No qualified trg data found for run  179220
[INFO] No qualified trg data found for run  179227
[INFO] No qualified trg data found for run  179234
[INFO] No qualified trg data found for run  179237
[INFO] No qualified trg data found for run  179245
[INFO] No qualified trg data found for run  179246
[INFO] No qualified trg data found for run  179451
[INFO] No qualified trg data found for run  180075
********************************************************************************
* Tue Oct  1 11:20:15 2013 UTC
* lumitype: HF , datatag: v11 , normtag: HFV2c , worktag: n/a
* 
* by:
* /user/hoehle/CMSSW/CMSSW_MYSCFWK/CMSSW_4_2_8_patch7/bin/slc5_amd64_gcc434/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
-------------------------------------------------------------------------------------
| 165088:1782 |          160 |   4.084 (/nb) |            [107-266] |   4.067 (/nb) |
| 165098:1783 |          285 |  28.394 (/nb) |           [124-187], |  27.652 (/nb) |
|             |              |               |           [190-193], |               |
|             |              |               |           [195-248], |               |
|             |              |               |           [250-254], |               |
|             |              |               |           [256-331], |               |
|             |              |               | [333-367], [369-415] |               |
| 165099:1783 |          105 |   8.899 (/nb) |              [1-105] |   8.896 (/nb) |
| 165102:1783 |          185 |  16.558 (/nb) |              [1-185] |  16.554 (/nb) |
| 165103:1783 |          440 |  46.802 (/nb) |              [1-440] |  46.789 (/nb) |
| 165120:1785 |           16 |  79.454 (/nb) |              [82-97] |  78.605 (/nb) |
| 165121:1785 |          466 |   2.136 (/pb) |              [1-466] |   2.105 (/pb) |
| 165205:1787 |          169 |   1.801 (/pb) |             [80-248] |   1.773 (/pb) |
| 165208:1787 |          101 |   1.007 (/pb) |              [1-101] | 975.669 (/nb) |
| 165364:1795 |         1203 |  19.516 (/pb) | [45-111], [114-147], |  19.026 (/pb) |
|             |              |               |           [160-807], |               |
|             |              |               |          [809-1220], |               |
|             |              |               |          [1260-1301] |               |
| 165402:1796 |           28 | 472.031 (/nb) |               [1-28] | 433.238 (/nb) |
| 165415:1798 |         1313 |  20.676 (/pb) |   [58-85], [88-640], |  20.194 (/pb) |
|             |              |               |           [643-707], |               |
|             |              |               |           [712-777], |               |
|             |              |               |          [780-1356], |               |
|             |              |               |          [1360-1383] |               |
| 165467:1799 |          670 |  12.939 (/pb) |             [39-708] |  12.240 (/pb) |
| 165472:1799 |          881 |  13.808 (/pb) |   [1-184], [186-882] |  13.433 (/pb) |
| 165486:1800 |           66 |   1.540 (/pb) |             [37-102] |   1.466 (/pb) |
| 165487:1800 |          151 |   3.218 (/pb) |              [1-151] |   3.082 (/pb) |
| 165506:1801 |          117 |   2.102 (/pb) |             [54-170] |   1.990 (/pb) |
| 165514:1802 |          482 |  11.875 (/pb) | [72-244], [246-270], |  11.243 (/pb) |
|             |              |               | [283-560], [562-567] |               |
