[INFO] No qualified trg data found for run  167943
[INFO] No qualified trg data found for run  167967
[INFO] No qualified trg data found for run  167969
[INFO] No qualified trg data found for run  172632
[INFO] No qualified trg data found for run  172820
[INFO] No qualified trg data found for run  172823
[INFO] No qualified trg data found for run  172866
[INFO] No qualified trg data found for run  165401
[INFO] No qualified trg data found for run  179193
[INFO] No qualified trg data found for run  179196
[INFO] No qualified trg data found for run  179202
[INFO] No qualified trg data found for run  190487
[INFO] No qualified trg data found for run  179212
[INFO] No qualified trg data found for run  179242
[INFO] No qualified trg data found for run  171084
[INFO] No qualified trg data found for run  191831
[INFO] No qualified trg data found for run  193114
[INFO] No qualified trg data found for run  175908
[INFO] No qualified trg data found for run  167960
[INFO] No qualified trg data found for run  167961
[INFO] No qualified trg data found for run  167964
[INFO] No qualified trg data found for run  167965
[INFO] No qualified trg data found for run  176203
[INFO] No qualified trg data found for run  201417
[INFO] No qualified trg data found for run  193113
[INFO] No qualified trg data found for run  176866
[INFO] No qualified trg data found for run  176980
[INFO] No qualified trg data found for run  177314
[INFO] No qualified trg data found for run  177315
[INFO] No qualified trg data found for run  178206
[INFO] No qualified trg data found for run  178672
[INFO] No qualified trg data found for run  178704
[INFO] No qualified trg data found for run  178707
[INFO] No qualified trg data found for run  179186
[INFO] No qualified trg data found for run  179200
[INFO] No qualified trg data found for run  179203
[INFO] No qualified trg data found for run  179218
[INFO] No qualified trg data found for run  179220
[INFO] No qualified trg data found for run  179227
[INFO] No qualified trg data found for run  179234
[INFO] No qualified trg data found for run  179237
[INFO] No qualified trg data found for run  179245
[INFO] No qualified trg data found for run  179246
[INFO] No qualified trg data found for run  179451
[INFO] No qualified trg data found for run  180075
********************************************************************************
* Tue Oct  1 11:17:59 2013 UTC
* lumitype: HF , datatag: v11 , normtag: HFV2c , worktag: n/a
* 
* by:
* /user/hoehle/CMSSW/CMSSW_MYSCFWK/CMSSW_4_2_8_patch7/bin/slc5_amd64_gcc434/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
-------------------------------------------------------------------------------------
| 160431:1615 |          200 |   7.367 (/nb) |             [19-218] |   7.367 (/nb) |
| 160577:1622 |           53 |   1.720 (/nb) |            [254-306] |   1.631 (/nb) |
| 160578:1622 |          175 |   5.201 (/nb) |    [6-53], [274-400] |   4.952 (/nb) |
| 160871:1636 |          141 | 109.736 (/nb) |             [68-208] | 106.351 (/nb) |
| 160872:1636 |           38 |  28.346 (/nb) |      [1-9], [25-35], |  23.976 (/nb) |
|             |              |               |              [38-55] |               |
| 160873:1636 |          147 | 104.911 (/nb) |              [1-147] | 103.028 (/nb) |
| 160874:1636 |           68 |  45.555 (/nb) |     [1-51], [97-113] |  42.569 (/nb) |
| 160939:1639 |          123 | 154.997 (/nb) |              [1-123] | 151.502 (/nb) |
| 160940:1639 |           79 |  95.732 (/nb) |               [1-79] |  92.457 (/nb) |
| 160942:1639 |           12 |  14.258 (/nb) |               [1-12] |  12.350 (/nb) |
| 160943:1639 |           54 |  62.592 (/nb) |               [1-54] |  60.206 (/nb) |
| 160955:1640 |          197 | 693.318 (/nb) |  [1-130], [133-138], | 422.144 (/nb) |
|             |              |               |           [140-151], |               |
|             |              |               |           [153-154], |               |
|             |              |               |           [156-172], |               |
|             |              |               | [175-201], [204-206] |               |
| 160956:1640 |           64 | 210.486 (/nb) |               [2-65] | 202.140 (/nb) |
| 160957:1640 |          953 |   2.645 (/pb) |              [1-953] |   2.542 (/pb) |
| 160998:1642 |          251 | 702.192 (/nb) |              [2-252] | 688.920 (/nb) |
| 161008:1642 |           76 | 198.357 (/nb) |               [2-77] | 195.647 (/nb) |
| 161016:1642 |          299 | 689.948 (/nb) |              [2-300] | 678.501 (/nb) |
| 161103:1644 |           99 | 401.833 (/nb) |              [2-100] | 389.206 (/nb) |
| 161106:1644 |           25 |  95.984 (/nb) |               [2-26] |  94.509 (/nb) |
| 161107:1644 |           28 | 104.648 (/nb) |               [2-29] | 103.127 (/nb) |
| 161113:1644 |           23 |  83.226 (/nb) |               [2-24] |  81.320 (/nb) |
| 161116:1644 |           10 |  35.519 (/nb) |               [2-11] |  35.124 (/nb) |
| 161117:1644 |           23 |  80.634 (/nb) |               [2-24] |  79.255 (/nb) |
| 161119:1644 |          181 | 558.014 (/nb) |       [1-1], [7-58], | 530.645 (/nb) |
|             |              |               | [69-108], [115-141], |               |
|             |              |               | [145-173], [179-210] |               |
| 161156:1644 |           14 |  42.562 (/nb) |               [1-14] |  36.220 (/nb) |
| 161176:1644 |           31 |  88.889 (/nb) |               [1-31] |  85.544 (/nb) |
| 161217:1645 |          717 |   3.602 (/pb) |             [37-753] |   3.561 (/pb) |
| 161222:1645 |           97 | 413.058 (/nb) |               [1-97] | 407.577 (/nb) |
| 161223:1645 |          375 |   1.469 (/pb) |              [1-375] |   1.453 (/pb) |
| 161233:1646 |            1 |   5.183 (/nb) |              [33-33] |   2.923 (/nb) |
| 161310:1647 |           78 | 458.208 (/nb) |             [39-116] | 446.394 (/nb) |
| 161311:1647 |          645 |   3.182 (/pb) |   [1-554], [559-649] |   3.159 (/pb) |
| 161312:1647 |         1019 |   3.715 (/pb) |  [1-826], [835-1027] |   3.698 (/pb) |
| 162762:1711 |          102 | 392.299 (/nb) |              [1-102] | 385.218 (/nb) |
| 162765:1711 |           40 |  86.806 (/nb) |               [1-40] |  80.876 (/nb) |
| 162803:1712 |           80 | 450.076 (/nb) |             [60-139] | 435.971 (/nb) |
| 162808:1712 |           51 | 280.658 (/nb) |               [1-51] | 271.131 (/nb) |
| 162811:1712 |          332 |   1.682 (/pb) |     [1-40], [49-340] |   1.655 (/pb) |
| 162822:1713 |          235 |   1.264 (/pb) |             [73-307] |   1.242 (/pb) |
| 162825:1713 |          184 | 910.562 (/nb) |              [1-184] | 892.357 (/nb) |
| 162826:1713 |           24 | 114.729 (/nb) |               [1-24] | 106.760 (/nb) |
| 162828:1713 |           85 | 366.817 (/nb) |               [1-85] | 362.809 (/nb) |
| 162909:1716 |          237 |   1.870 (/pb) |             [54-290] |   1.843 (/pb) |
| 163046:1721 |          214 |   1.495 (/pb) |    [1-62], [66-114], |   1.473 (/pb) |
|             |              |               |           [117-120], |               |
|             |              |               |           [122-133], |               |
|             |              |               |           [135-176], |               |
|             |              |               |           [186-189], |               |
|             |              |               |           [193-197], |               |
|             |              |               | [201-227], [230-238] |               |
| 163069:1722 |          515 |   3.824 (/pb) | [73-208], [217-248], |   3.778 (/pb) |
|             |              |               |           [255-274], |               |
|             |              |               |           [277-284], |               |
|             |              |               |           [287-369], |               |
|             |              |               |           [376-452], |               |
|             |              |               |           [468-548], |               |
|             |              |               |           [550-552], |               |
|             |              |               | [556-558], [562-633] |               |
| 163071:1722 |          136 | 911.111 (/nb) |     [1-70], [74-76], | 897.339 (/nb) |
|             |              |               | [82-108], [116-126], |               |
|             |              |               | [129-150], [158-160] |               |
| 163078:1722 |           23 | 147.038 (/nb) |               [1-23] | 139.528 (/nb) |
| 163232:1727 |           40 | 281.703 (/nb) |            [110-149] | 272.625 (/nb) |
| 163233:1727 |          283 |   1.874 (/pb) |              [1-283] |   1.847 (/pb) |
| 163234:1727 |           66 | 411.536 (/nb) |               [1-66] | 400.174 (/nb) |
| 163235:1727 |          461 |   2.679 (/pb) |              [1-461] |   2.649 (/pb) |
| 163237:1727 |          213 |   1.127 (/pb) |              [1-213] |   1.113 (/pb) |
| 163238:1727 |            7 |  21.798 (/nb) |               [9-15] |  21.565 (/nb) |
| 163252:1728 |           78 | 723.409 (/nb) |             [60-137] | 696.083 (/nb) |
| 163255:1728 |          923 |   7.143 (/pb) |  [1-359], [412-844], |   7.044 (/pb) |
|             |              |               | [846-846], [848-977] |               |
